"srcid","srt_ch","title_ch"
"xwox9vuwEcjaGqFa7AUD27","180829/xwox9vuwEcjaGqFa7AUD27_1.vtt","E-step详解"
"pVCMck4JL5c98dUbBy7ou8","180829/pVCMck4JL5c98dUbBy7ou8_1.vtt","概率PCA中的EM"
"arJA3FeXSSwWhbgBTfjMGE","180829/arJA3FeXSSwWhbgBTfjMGE_1.vtt","GMM训练案例"
"sAywGoBQ7BRvLnypCALCnY","180829/sAywGoBQ7BRvLnypCALCnY_1.vtt","离散混合和E-step的EM实例"
"bTEiKe85u8wGzekAuYU3xK","180829/bTEiKe85u8wGzekAuYU3xK_1.vtt","离散混合和M-step的EM实例"
"heqvYV8vuhAwZdT7eMBH3R","180829/heqvYV8vuhAwZdT7eMBH3R_1.vtt","期望最大化算法"
"uyfuSATpWtxeaQxfEs8HUN","180829/uyfuSATpWtxeaQxfEs8HUN_1.vtt","高斯混合模型"
"bmCRes5Lq4eunX6L6yriQ5","180829/bmCRes5Lq4eunX6L6yriQ5_1.vtt","GMM模型中的通用EM算法"
"dv3q97LUy5T2nUsFjArGBE","180829/dv3q97LUy5T2nUsFjArGBE_1.vtt","延森不等式和KL散度"
"bdsvi6R9iQjhm8UPUx2BJR","180829/bdsvi6R9iQjhm8UPUx2BJR_1.vtt","从概率角度解释K-Means"
"ez4pGjddwX42BN8BPoB6cP","180829/ez4pGjddwX42BN8BPoB6cP_1.vtt","K-Means，M-Step"
"bBNkGdraaVUqkmid2kUG63","180829/bBNkGdraaVUqkmid2kUG63_1.vtt","潜变量模型"
"civLbBpwRByxuEZokn2zsZ","180829/civLbBpwRByxuEZokn2zsZ_1.vtt","M-step详解"
"saNqMpUBgaumzDoUqE7fEb","180829/saNqMpUBgaumzDoUqE7fEb_1.vtt","概率聚类"
"k69vv2BeS3EyGsR4mWpNiF","180829/k69vv2BeS3EyGsR4mWpNiF_1.vtt","概率PCA"
"qXthsRc9scv3zYUjdceeXc","180829/qXthsRc9scv3zYUjdceeXc_1.vtt","期望最大化概述"
"egSZ32a5dFQXEEevTLMYXi","180829/egSZ32a5dFQXEEevTLMYXi_1.vtt","训练GMM（高斯混合模型）"
